StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,POSQ01,POSQ02,POSQ03,POSQ04,POSQ05,POSQ06,POSQ07,POSQ08,POSQ09,POSQ10,STALQ01,STALQ02,STALQ03,STALQ04,STALQ05,STALQ06,STALQ07,STALQ08,STALQ09,STALQ10,TUCKQ01,TUCKQ02,TUCKQ03,TUCKQ04,TUCKQ05,TUCKQ06,TUCKQ07,TUCKQ08,TUCKQ09,TUCKQ10,COLEQ01,COLEQ02,COLEQ03,COLEQ04,COLEQ05,COLEQ06,COLEQ07,COLEQ08,COLEQ09,COLEQ10,ATTN,BURDQ01,BURDQ02,BURDQ03,BURDQ04,BURDQ05,BURDQ06,BURDQ07,BURDQ08,BURDQ09,BURDQ10,RESILQ01,RESILQ02,RESILQ03,RESILQ04,RESILQ05,RESILQ06,RESILQ07,RESILQ08,RESILQ09,RESILQ10,JSATQ01,JSATQ02,JSATQ03,JSATQ04,JSATQ05,JSATQ06,JSATQ07,JSATQ08,JSATQ09,JSATQ10,BIASQ01,BIASQ02,BIASQ03,BIASQ04,BIASQ05,BIASQ06,BIASQ07,BIASQ08,BIASQ09,BIASQ10,RUSSQ01,RUSSQ02,RUSSQ03,RUSSQ04,RUSSQ05,RUSSQ06,RUSSQ07,RUSSQ08,RUSSQ09,RUSSQ10,TURNQ01,TURNQ02,TURNQ03,TURNQ04,TURNQ05,TURNQ06,LEADQ01,LEADQ02,LEADQ03,LEADQ04,LEADQ05,LEADQ06,LEADQ07,LEADQ08,LEADQ09,LEADQ10,MOTIVQ01,MOTIVQ02,MOTIVQ03,MOTIVQ04,MOTIVQ05,MOTIVQ06,MOTIVQ07,MOTIVQ08,MOTIVQ09,MOTIVQ10
2025-06-16 16:33:14,2025-06-16 16:42:00,IP Address,*******,100,526,True,2025-06-16 16:42:01,R_6kZYiljVCzwM0T8,*******,*******,*******,*******,*******,*******,anonymous,EN,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Neutral,Strongly Disagree,Disagree,Agree,Strongly Agree,Strongly Disagree,Neutral,Agree,Agree,Neutral,Never true,Never true,Rarely true,Never true,Rarely true,Rarely true,Never true,Rarely true,Never true,Never true,Always,Often,Often,Often,Often,Often,Often,Often,Often,Often,Often,Rarely,Never,Often,Sometimes,Rarely,Rarely,Sometimes,Often,Sometimes,Often,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Agree,Strongly disagree,Neutral,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neutral,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
2025-06-16 16:32:27,2025-06-16 16:42:59,IP Address,*******,100,631,True,2025-06-16 16:43:00,R_1S8LUecBz6K7CmQ,*******,*******,*******,*******,*******,*******,anonymous,EN,Neither agree nor disagree,Slightly disagree,Slightly agree,Slightly disagree,Disagree,Disagree,Disagree,Slightly agree,Neither agree nor disagree,Slightly disagree,Agree,Agree,Neutral,Neutral,Disagree,Agree,Neutral,Neutral,Disagree,Neutral,Disagree,Strongly Disagree,Disagree,Neutral,Neutral,Disagree,Disagree,Agree,Neutral,Neutral,Rarely true,Rarely true,Rarely true,Rarely true,Rarely true,Rarely true,Rarely true,Rarely true,Rarely true,Rarely true,Always,Always,Often,Sometimes,Sometimes,Often,Often,Often,Often,Often,Often,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Agree,Strongly disagree,Neutral,Strongly disagree,Agree,Strongly disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
2025-06-16 16:36:48,2025-06-16 16:47:02,IP Address,*******,100,613,True,2025-06-16 16:47:02,R_5UdhcXblvpzrcVr,*******,*******,*******,*******,*******,*******,anonymous,EN,Disagree,Disagree,Slightly agree,Disagree,Disagree,Strongly disagree,Disagree,Slightly agree,Strongly disagree,Slightly disagree,Strongly agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Disagree,Strongly Disagree,Disagree,Agree,Disagree,Agree,Usually true,Usually true,Usually true,Usually true,Sometimes true,Sometimes true,Usually true,Usually true,Sometimes true,Usually true,Always,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Often,Rarely,Rarely,Rarely,Often,Often,Rarely,Always,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Often,Always,Disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Neutral,Disagree,Disagree,Strongly disagree,Neutral,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Strongly disagree,Strongly disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Disagree,Neither agree nor disagree,Agree,Strongly disagree,Strongly agree,Disagree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Strongly disagree,Agree,Strongly agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Disagree
2025-06-16 17:04:09,2025-06-16 17:12:46,IP Address,*******,100,517,True,2025-06-16 17:12:47,R_3oxhRc3UsQqVKXT,*******,*******,*******,*******,*******,*******,anonymous,EN,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Slightly agree,Slightly agree,Slightly agree,Agree,Agree,Neutral,Agree,Disagree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Neutral,Strongly Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Sometimes true,Sometimes true,Rarely true,Sometimes true,Rarely true,Sometimes but infrequently true,Sometimes but infrequently true,Sometimes but infrequently true,Rarely true,Rarely true,Always,Sometimes,Often,Sometimes,Often,Sometimes,Often,Sometimes,Sometimes,Sometimes,Always,Sometimes,Rarely,Often,Often,Sometimes,Sometimes,Often,Often,Often,Often,Disagree,Agree,Neutral,Agree,Agree,Disagree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Agree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Neither agree nor disagree,Disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree
2025-06-16 17:17:34,2025-06-16 17:28:44,IP Address,*******,100,670,True,2025-06-16 17:28:45,R_3fDwXL6w81gRNhC,*******,*******,*******,*******,*******,*******,anonymous,EN,Strongly agree,Strongly agree,Slightly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Disagree,Strongly Agree,Agree,Disagree,Strongly Disagree,Agree,Strongly Agree,Disagree,Disagree,Never true,Rarely true,Never true,Never true,Never true,Sometimes but infrequently true,Never true,Never true,Never true,Rarely true,Always,Often,Always,Often,Sometimes,Often,Often,Often,Often,Often,Often,Rarely,Never,Sometimes,Rarely,Rarely,Never,Sometimes,Often,Always,Often,Agree,Disagree,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly disagree,Neither agree nor disagree,Agree,Agree,Strongly disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
2025-06-16 17:24:16,2025-06-16 17:33:18,IP Address,*******,100,542,True,2025-06-16 17:33:19,R_1IbekVy3IxnOdot,*******,*******,*******,*******,*******,*******,anonymous,EN,Agree,Agree,Agree,Agree,Strongly agree,Agree,Slightly agree,Strongly agree,Slightly agree,Agree,Neutral,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Neutral,Sometimes but infrequently true,Sometimes but infrequently true,Sometimes but infrequently true,Sometimes but infrequently true,Rarely true,Usually true,Rarely true,Sometimes but infrequently true,Sometimes but infrequently true,Rarely true,Always,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Always,Sometimes,Rarely,Sometimes,Often,Often,Sometimes,Often,Always,Often,Often,Agree,Agree,Neutral,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Strongly agree,Strongly disagree,Strongly agree,Disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Disagree,Agree,Agree,Strongly disagree,Disagree,Agree,Disagree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree
2025-06-16 17:24:56,2025-06-16 17:34:20,IP Address,*******,100,563,True,2025-06-16 17:34:21,R_1A1d9CXAueaegql,*******,*******,*******,*******,*******,*******,anonymous,EN,Agree,Agree,Slightly agree,Slightly agree,Neither agree nor disagree,Neither agree nor disagree,Slightly agree,Agree,Slightly disagree,Slightly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Neutral,Strongly agree,Agree,Agree,Agree,Neutral,Disagree,Agree,Agree,Disagree,Neutral,Neutral,Agree,Neutral,Agree,Sometimes but infrequently true,Sometimes but infrequently true,Rarely true,Sometimes true,Rarely true,Always true,Sometimes but infrequently true,Rarely true,Rarely true,Rarely true,Always,Often,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Rarely,Sometimes,Often,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Disagree,Agree,Disagree,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree
2025-06-16 17:45:45,2025-06-16 18:02:47,IP Address,*******,100,1022,True,2025-06-16 18:02:48,R_1zMUIPhgAuRidsY,*******,*******,*******,*******,*******,*******,anonymous,EN,Disagree,Disagree,Slightly agree,Disagree,Slightly disagree,Slightly disagree,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Strongly agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Usually true,Sometimes true,Sometimes true,Sometimes true,Sometimes but infrequently true,Sometimes true,Sometimes true,Sometimes true,Sometimes true,Sometimes true,Always,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Often,Sometimes,Sometimes,Rarely,Sometimes,Often,Sometimes,Often,Agree,Disagree,Disagree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,Somewhat agree,Neutral,Somewhat disagree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Neutral,Neutral,Neutral,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
2025-06-16 20:57:13,2025-06-16 21:07:03,IP Address,*******,100,590,True,2025-06-16 21:07:04,R_5wiSM2rbJDNLMOZ,*******,*******,*******,*******,*******,*******,anonymous,EN,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Slightly agree,Strongly agree,Strongly agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Sometimes true,Neutral,Sometimes but infrequently true,Sometimes but infrequently true,Rarely true,Neutral,Sometimes but infrequently true,Sometimes but infrequently true,Never true,Sometimes but infrequently true,Always,Always,Often,Often,Always,Often,Always,Often,Always,Often,Always,Rarely,Never,Often,Rarely,Never,Never,Always,Often,Often,Often,Strongly agree,Neutral,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
2025-06-17 08:19:26,2025-06-17 08:50:57,IP Address,*******,100,1890,True,2025-06-17 08:50:57,R_6ieQRaSfRaeKglz,*******,*******,*******,*******,*******,*******,anonymous,EN,Disagree,Slightly disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Slightly agree,Disagree,Strongly agree,Disagree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Agree,Agree,Strongly Disagree,Disagree,Neutral,Agree,Strongly Agree,Sometimes true,Sometimes true,Rarely true,Sometimes but infrequently true,Rarely true,Sometimes true,Never true,Sometimes true,Rarely true,Sometimes but infrequently true,Always,Always,Often,Often,Often,Often,Always,Often,Always,Often,Always,Rarely,Rarely,Always,Sometimes,Rarely,Never,Sometimes,Always,Sometimes,Always,Agree,Disagree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
2025-06-16 14:22:39,2025-06-17 09:26:31,IP Address,*******,100,68631,True,2025-06-17 09:26:31,R_1JsyvuGMzlTqail,*******,*******,*******,*******,*******,*******,anonymous,EN,Agree,Slightly agree,Agree,Agree,Slightly agree,Agree,Slightly agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Neutral,Disagree,Rarely true,Rarely true,Rarely true,Rarely true,Rarely true,Never true,Rarely true,Sometimes but infrequently true,Rarely true,Rarely true,Always,Often,Often,Often,Sometimes,Often,Often,Often,Often,Often,Often,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Often,Always,Often,Often,Strongly agree,Neutral,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neutral,Disagree,Somewhat agree,Somewhat disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
